,x1,x2,y
481,0.265344892620951,1.827340517128652,-5.083700493452207
482,0.4780624565919188,0.3656683276349,-0.7592955284299658
483,0.9154207274221284,1.6606719865156203,-0.3185863120023332
484,0.3907033639482801,0.1499978563080921,-0.3159714803356386
485,0.5389425733608695,1.6016920374391497,-2.7370220055327246
486,0.3879721323536514,0.8503276268035378,-2.142248982531715
487,0.0733756360204842,0.1031992742255427,-5.468845660527353
488,0.5381786477889788,0.85935749676139,-0.4652960916374612
489,0.5233004673890878,1.7793275816947187,-2.9579866800928554
490,0.0209600631655519,1.6976286805900702,-12.26326547989186
491,0.0985756235915437,1.143374668854393,-5.900384387781851
492,0.2693320611748041,1.767858619623386,-4.96554126638664
493,0.4557688123584621,0.4726913174597507,-0.21272126108654554
494,0.9016409511152498,0.8091922870786308,1.0184976621173083
495,0.1588149479722158,1.1906315809481096,-4.945404770846123
496,0.8961156472443239,0.7887591993164966,2.1096301759919687
497,0.5790041064984611,1.1266255336837243,-1.1638105963008774
498,0.0817990756566092,1.423594694659856,-7.641639662932771
499,0.172767521317195,0.8347978645350436,-3.8558457537684503
